created_at,text,links,@person
2016-06-22,API support for 140 second video upload https://t.co/zS8cEXrIdX,https://t.co/zS8cEXrIdX,
2016-06-07,"The recent oEmbed updates for timelines make adding them to your site even easier, details here ðŸ‘‡ https://t.co/rxHbAfTcb8",https://t.co/rxHbAfTcb8,
2016-06-03,@twitterapi This change is now in effect. iOS Twitter Kit users should now be using v1.15.3 or newer. For questions: https://t.co/JPlzzfg9Yr,https://t.co/JPlzzfg9Yr,@twitterapi
2016-05-31,"RT @AdsAPI: Twitter Ads SDK for Ruby v1.0.0, with #AdsAPIv1 support is now available! https://t.co/XUQjKa5s2B",https://t.co/XUQjKa5s2B,@AdsAPI
2016-05-27,Announcing oEmbed support for embedded timelines https://t.co/7WPKgoBENs,https://t.co/7WPKgoBENs,
2016-05-24,Information on the upcoming changes to Tweets is now on the developer site https://t.co/V8PTcAL9Cs,https://t.co/V8PTcAL9Cs,
2016-05-20,The disruption to https://t.co/tLBVlxZilk logins is resolved. Sorry for the short issue!,https://t.co/tLBVlxZilk,
2016-05-20,We are investigating a temporary issue affecting login for app management on https://t.co/tLBVlxZilk,https://t.co/tLBVlxZilk,
2016-05-13,The Streaming API has been fully operational. Weâ€™ve fixed an issue that incorrectly reported its status this week. https://t.co/vSEnUALL8e,https://t.co/vSEnUALL8e,
2016-05-03,"MP4 URLs in the Tweet payload will be retired on Aug 1. If used, switch over to HLS URLs at your convenience. More: https://t.co/v1nOOdkucr",https://t.co/v1nOOdkucr,
2016-04-21,See this developer forum post for important updates if you currently implement a player card on your website. https://t.co/HG9laN1LWu,https://t.co/HG9laN1LWu,
2016-04-11,"""RT @TwitterDev: Twitter Ads API Challenge: Build great advertising tools for a shot at $250,000 $API.tw https://t.co/Peexsv5TLE",https://t.co/Peexsv5TLE,@TwitterDev
2016-04-08,"We've enhanced the documentation around our Media APIs, for upload and alt text support https://t.co/obNBSSS5H2",https://t.co/obNBSSS5H2,
2016-04-06,"Improved image sizes coming soon to the API. Details here on the dev forums, https://t.co/ivGr2Y2Pbx and on the blog https://t.co/dduQ4dVwa7",https://t.co/ivGr2Y2Pbx,
2016-03-29,Full documentation for the API around the new alt text feature is coming soon. https://t.co/zTij0XByHF,https://t.co/zTij0XByHF,
2016-03-03,"RT @TwitterDev: Now live: a modern new embedded timeline with more flexibility, rich media, new cards &amp; more https://t.co/bPBUAKgyxI https:â€¦",https://t.co/bPBUAKgyxI,@TwitterDev
2016-03-03,"RT @AdsAPI: Announcing #AdsAPIv1, available March 15th. v0 will no longer be supported after June 15th https://t.co/vO9JLKDKeX",https://t.co/vO9JLKDKeX,@AdsAPI
2016-02-25,Deprecation of XML response type for single Tweet oEmbed - details of changes required to affected code here -&gt; https://t.co/PJrqvzMEIJ,https://t.co/PJrqvzMEIJ,
2016-02-25,"RT @AdsAPI: Later this quarter weâ€™ll begin to version changes we make to the #AdsAPI for a better, more predictable DX https://t.co/VnyBdsVâ€¦",https://t.co/VnyBdsVâ€¦,@AdsAPI
2016-02-23,"Update: our migration to 64-bit snowflake IDs is complete - saved searches, users and list IDs are now all 64-bit. https://t.co/brVAwDIQT5",https://t.co/brVAwDIQT5,
2016-01-26,"As announced in 2013, we're completing retirement of our v1 APIs. See our post for timeline &amp; migration information: https://t.co/aNbMsNNkoY",https://t.co/aNbMsNNkoY,
2016-01-20,RT @TwitterDev: Announcing our #HelloWorld Tour -- Join us! https://t.co/m8ZjGu7Kpg https://t.co/ondOESIH1O,https://t.co/m8ZjGu7Kpg,@TwitterDev
2015-11-24,Additional 64-bit entity ID migration coming in Feb 2016 https://t.co/eQIGvw1rsJ,https://t.co/eQIGvw1rsJ,
2015-10-13,RT @AdsAPI: Twitter is experiencing issues in  chunked media uploads through the API. https://t.co/4wOEgWr8Zb,https://t.co/4wOEgWr8Zb,@AdsAPI
2015-10-09,How the USGS uses Twitter data to track earthquakes https://t.co/qSiD5MgIST,https://t.co/qSiD5MgIST,
2015-09-21,"Announcement: moving http://t.co/EdkFYYfddt to HTTPS only for new links, from October 1 https://t.co/dkgaQ23Klw",https://t.co/dkgaQ23Klw,
2015-09-15,"RT @AdsAPI: Release: Twitter Ads API SDK for Ruby v0.2.1 has been released, you can read more about it here: https://t.co/5B3kw7AKQu",https://t.co/5B3kw7AKQu,@AdsAPI
2015-08-13,The temporary widget rendering issue should be resolved https://t.co/233DhE6lOm,https://t.co/233DhE6lOm,
2015-07-22,RT @TwitterDev: Our developer conference is back! Join us at Twitter @Flight on October 21 in San Francisco: https://t.co/wEiNu8lAt9 http:/â€¦,https://t.co/wEiNu8lAt9,@TwitterDev@Flight
2015-07-15,Update to plans to roll out longer DMs - including how to test in your apps https://t.co/MCq1s51ZaF,https://t.co/MCq1s51ZaF,
2015-06-15,Removing the 140 character limit from Direct Messages https://t.co/h0I2M3P2vm,https://t.co/h0I2M3P2vm,
2015-05-28,Quoted status objects and the API https://t.co/PpjnlQEk5F,https://t.co/PpjnlQEk5F,
2015-05-28,RT @TwitterDev: Excited for #io15? We're celebrating by open sourcing Twitter Kit and Digits for #Android! https://t.co/WgN3nwk0F9 http://tâ€¦,https://t.co/WgN3nwk0F9,@TwitterDev
2015-05-21,RT @TwitterDev: We are excited to announce that the REST API now supports native video upload. https://t.co/cWUrgjh8wz http://t.co/yaenTQE9â€¦,https://t.co/cWUrgjh8wz,@TwitterDev
2015-04-21,API updates for Direct Message options https://t.co/RXjGMkCbbi,https://t.co/RXjGMkCbbi,
2015-02-02,Potential adjustment to public Streaming API volumes https://t.co/kQhoIWGoyZ - always intended to be 1% of current Tweet levels.,https://t.co/kQhoIWGoyZ,
2015-01-28,We're aware of reports that media entities are limited in the Streaming API at the moment and are investigating. https://t.co/rZMFMANtLD,https://t.co/rZMFMANtLD,
2015-01-27,Native video support in REST and Streaming API https://t.co/VrFm1qGZnF,https://t.co/VrFm1qGZnF,
2015-01-21,Adding a new social event to the Streaming API - retweet has been retweeted https://t.co/qmIF7W9Iyl,https://t.co/qmIF7W9Iyl,
2015-01-07,Announcing the addition of animated GIFs to JSON payloads for REST and Streaming APIs https://t.co/O9eWzMPay7,https://t.co/O9eWzMPay7,
2015-01-07,RT @TwitterDev: Jumpstart your Twitter integration by checking out @twitterdev on Github https://t.co/quFH80JSdu http://t.co/qiZraIhIOx,https://t.co/quFH80JSdu,@TwitterDev@twitterdev
2014-12-04,Deprecation of the account/update_profile_colors endpoint https://t.co/Fk6AlAHKXw,https://t.co/Fk6AlAHKXw,
2014-12-04,Announcing some upcoming changes to the Lists API https://t.co/H3HHbnk8NX,https://t.co/H3HHbnk8NX,
2014-10-22,We've published updated Developer Policy and Agreement documents today - announcement on our forums https://t.co/TS3nKGCrea,https://t.co/TS3nKGCrea,
2014-10-22,Announcing @fabric: The easiest way to make the best apps https://t.co/TmEGvIskQ1,https://t.co/TmEGvIskQ1,@fabric
2014-09-25,The OAuth / xAuth issue affecting REST endpoints has been resolved. Please visit our OAuth forums for support https://t.co/XiKCrlfCNX,https://t.co/XiKCrlfCNX,
2014-07-16,"RT @TwitterDev: Now available, Answers by Crashlytics. Gain insight into your appâ€™s usage. Learn more and get started. https://t.co/t35pKS1â€¦",https://t.co/t35pKS1â€¦,@TwitterDev
2014-06-23,Goal! Detecting the most important World Cup moments https://t.co/D6SEk3EwYR,https://t.co/D6SEk3EwYR,
2014-05-29,"Now available, Beta by Crashlytics.  Invite and manage testers for your apps. https://t.co/qcmMuq8XrZ",https://t.co/qcmMuq8XrZ,
2014-05-22,On May 28th PDT (UTC-7) we will launch support for composing tweets with multiple images via the REST API. Details: https://t.co/XB1rnLfFmo,https://t.co/XB1rnLfFmo,
2014-05-21,RT @TwitterDev: Developer Spotlight: Botanicalls via @jbulava  https://t.co/EtJEF3XFOt,https://t.co/EtJEF3XFOt,@TwitterDev@jbulava
2014-05-16,Forthcoming tweak to streaming API error codes from June https://t.co/HbQsmbkLmQ,https://t.co/HbQsmbkLmQ,
2014-05-13,Twitter Developer Events: May 2014 https://t.co/Y8RUKLcWt1,https://t.co/Y8RUKLcWt1,
2014-05-12,Now you can mute users on Twitter https://t.co/zGBgt5LOJd - here are the new API endpoints https://t.co/wC2AXYBuRI,https://t.co/zGBgt5LOJd,
2014-05-08,RT @TwitterDev: Issue fixed: tokens not updating on http://t.co/tBJddtCUwN now resolved.  https://t.co/gRCkuEhmDu updated with status (closâ€¦,https://t.co/gRCkuEhmDu,@TwitterDev
2014-05-08,Current known issue: tokens not updating on https://t.co/a1dP2K07jK. We are actively working on a fix. https://t.co/xo6ys3L7Xu for updates.,https://t.co/a1dP2K07jK.,
2014-05-07,Bootstrapping Sign in with Twitter https://t.co/4i7QRWpe5L,https://t.co/4i7QRWpe5L,
2014-05-06,"Delivering great video and audio on Twitter, made simple https://t.co/7tXX5q3wPQ",https://t.co/7tXX5q3wPQ,
2014-05-01,Learn how to monetize your mobile apps using MoPub native ads. https://t.co/VLSGPYq6UP,https://t.co/VLSGPYq6UP,
2014-04-24,RT @TwitterDev: New REST API endpoint for bulk lookup of Tweets by ID -  https://t.co/NsOjHvCgbL.,https://t.co/NsOjHvCgbL.,@TwitterDev
2014-04-15,"We have agreed to acquire @gnip, welcome to the flock! https://t.co/fXrE36fjPZ",https://t.co/fXrE36fjPZ,@gnip
2014-04-07,"X-Connection-Hash to replace X-Transaction header for debugging streaming API issues, starting April 14. Read more: https://t.co/aiWEKiuXmn",https://t.co/aiWEKiuXmn,
2014-04-07,User &amp; Site Streams bug fix when user @-mentioned by protected account rolling out April 8-9. Read more: https://t.co/tt9aAT4IEC,https://t.co/tt9aAT4IEC,
2014-04-03,Twitter Developer Events: April 2014 https://t.co/FEozay7PTN,https://t.co/FEozay7PTN,
2014-04-03,Expect rollout of backend changes to streaming endpoints to take several more days. Read more: https://t.co/2JSqxMfYFI,https://t.co/2JSqxMfYFI,
2014-03-31,"Reminder: Backend changes to streaming endpoints begin rolling out tomorrow, April 1. Read more: https://t.co/2JSqxMfYFI",https://t.co/2JSqxMfYFI,
2014-03-27,RT @TwitterDev: Streaming API will be ""replaying"" some Tweets starting at 1PM (Pacific) today. https://t.co/YkpeBC8ixZ,https://t.co/YkpeBC8ixZ,@TwitterDev
2014-03-27,"User &amp; Site Streams getting some updates and fixes, rolled out in two phases, April 8-9 and April 29-30. Read more: https://t.co/HVmA0ynHRD",https://t.co/HVmA0ynHRD,
2014-03-19,April 1-2: some streaming endpoints getting backend upgrades that will potentially affect bandwidth. Read more: https://t.co/2JSqxMfYFI,https://t.co/2JSqxMfYFI,
2014-03-19,"RT @TwitterOSS: hosebird client (hbc) v2.0 released by @kevino and team, check out the new release notes https://t.co/l0jkFgvLMZ",https://t.co/l0jkFgvLMZ,@TwitterOSS@kevino
2014-03-11,"Broadcasting the voices of WordPress users, one Tweet at a time https://t.co/XCkAskpXVB",https://t.co/XCkAskpXVB,
2014-02-06,Twitter Data Grants: A pilot program to give researchers access to public and historical data. Learn more https://t.co/KeI2YtGAdi,https://t.co/KeI2YtGAdi,
2014-02-04,How eBay uses Cards and Twitter Card analytics: https://t.co/b7cxO0RrMp,https://t.co/b7cxO0RrMp,
2014-01-23,Introducing analytics for Twitter Cards: https://t.co/2EUxRISD2a,https://t.co/2EUxRISD2a,
2014-01-13,"Tomorrow (Jan 14, 2014) all requests to http://t.co/JJ1WIaJkjK will be restricted to SSL only. Read more: https://t.co/5bffaNC1i5",https://t.co/5bffaNC1i5,
2014-01-10,"Important: On Jan 14, 2014 all requests to http://t.co/JJ1WIaJkjK will require SSL &amp; disallow plaintext connections https://t.co/5bffaNC1i5",https://t.co/5bffaNC1i5,
2014-01-06,"Update: We are removing HTTP 1.0 support for the remaining Streaming API endpoints on Mon., Jan. 13. More details: https://t.co/JfieFem8Kf",https://t.co/JfieFem8Kf,
2014-01-06,"Note: A ""blackout test"" will be performed tmw btw 11am-1pm PST, and HTTP plaintext connections will be unavailable. https://t.co/5bffaNC1i5",https://t.co/5bffaNC1i5,
2014-01-06,Reminder: We are deploying a fix to Tweet Entities for Retweets today. Read more about the change: https://t.co/GMIk4lnXjs,https://t.co/GMIk4lnXjs,
2013-12-17,"If a user has granted your app direct message read access, OAuth can be used to display any uploaded media: https://t.co/BIjdJ8J637",https://t.co/BIjdJ8J637,
2013-12-16,"Important: On Jan 14, 2014 all requests to http://t.co/JJ1WIaJkjK will require SSL &amp; disallow plaintext connections. https://t.co/5bffaNC1i5",https://t.co/5bffaNC1i5,
2013-12-10,We upgraded the SSL certificate on http://t.co/JJ1WIaJkjK today as planned. More info on this G3 certificate here: https://t.co/V4K1qHVZe9,https://t.co/V4K1qHVZe9,
2013-12-10,Unicode spaces (not only ASCII spaces) are now word separators while tracking keywords with statuses/filter. Try it: https://t.co/hUMpNCWmyi,https://t.co/hUMpNCWmyi,
2013-12-02,"We'll be testing a new SSL certificate on http://t.co/JJ1WIaJkjK tomorrow (2013-12-03), from ~19:30 to ~21:00 UTC: https://t.co/QIs9anpNC3",https://t.co/QIs9anpNC3,
2013-12-02,Hi developers! This is a reminder that we're retiring the POST geo/place API method today. Details: https://t.co/AM6JPnFzjz,https://t.co/AM6JPnFzjz,
2013-11-25,Twitter List IDs will become 64-bit integers in early 2014 https://t.co/hGtdhrXLFe,https://t.co/hGtdhrXLFe,
2013-11-19,"The Twitter REST API's SSL certificates will update on Dec 10th, 2013. More information: https://t.co/V4K1qHVZe9",https://t.co/V4K1qHVZe9,
2013-11-12,"Introducing custom timelines, a new type of timeline that you control. https://t.co/r7Yf2ufCbn",https://t.co/r7Yf2ufCbn,
2013-11-05,"Here are some tips on integrating Twitter Cards with popular content tools like @WordPress, @Blogger, and @tumblr: https://t.co/obIuXMUyIn",https://t.co/obIuXMUyIn,@WordPress@Blogger@tumblr
2013-10-30,"We're rectifying a long-standing quirk with entities in retweet objects on Jan 6, 2014: https://t.co/GMIk4lnXjs",https://t.co/GMIk4lnXjs,
2013-10-28,"The v1.1 REST API's POST geo/place method is being deprecated &amp; will retire on Dec 2nd, 2013. Read more: https://t.co/AM6JPnFzjz",https://t.co/AM6JPnFzjz,
2013-10-24,@ParkInnBelfast you should contact @support through https://t.co/efeRNOI8qk,https://t.co/efeRNOI8qk,@ParkInnBelfast@support
2013-10-21,"Effective today, all new Twitter user IDs will exceed the threshold for 32-bit integers. Read more: https://t.co/v9TtlwuWzb",https://t.co/v9TtlwuWzb,
2013-10-07,Reminder: Twitter User IDs will become 64-bit integers soon. Make sure your software &amp; infrastructure are prepared. https://t.co/r5MTaLVAWA,https://t.co/r5MTaLVAWA,
2013-09-26,"Today, Twitter is updating embedded Tweets to enable a richer photo experience: https://t.co/XdXRudPXH5",https://t.co/XdXRudPXH5,
2013-09-24,"For DMs in User and Site Streams, we're phasing out perspectival attributes. Read more: https://t.co/Tq3eMHP86c",https://t.co/Tq3eMHP86c,
2013-08-30,"Our platform relations team is growing! Please welcome @rchoi, @logicalarthur, and @lfcipriani. We're still hiring: https://t.co/G5KWYx42Y4",https://t.co/G5KWYx42Y4,@rchoi@logicalarthur@lfcipriani
2013-08-28,"Announcing two accounts with user IDs &gt; 32 bits, for testing https://t.co/r5MTaLVAWA",https://t.co/r5MTaLVAWA,
2013-08-27,String representations for lists of user IDs in connection preambles are now available in User and Site Steams APIs https://t.co/GMtL8dEGNr,https://t.co/GMtL8dEGNr,
2013-08-19,Introducing Twitter Headlines for Embedded Tweets: https://t.co/pGWYU9Qrty,https://t.co/pGWYU9Qrty,
2013-07-08,We have updated our Player Cards guidelines. Quick overview and discussion in our developer forums: https://t.co/wt5oLZROQ6.,https://t.co/wt5oLZROQ6.,
2013-07-03,"Updated Rules of the Road &amp; Display Requirements: more clarity, based on your feedback. Read more in our dev forum: https://t.co/zhQERtpMmT",https://t.co/zhQERtpMmT,
2013-06-11,Thanks everyone! API v1 Retirement is complete. Please use API v1.1 instead. https://t.co/SIzTAymJPW,https://t.co/SIzTAymJPW,
2013-06-11,"The retirement of API v1 continues. Most inbound requests should now see HTTP 410, including to the old Search API. https://t.co/WyWlFwutwb",https://t.co/WyWlFwutwb,
2013-06-11,"If you were using a legacy widget that no longer functions after API v1 retirement, we suggest using https://t.co/QOpRs58lAk instead.",https://t.co/QOpRs58lAk,
2013-06-11,Looking for a library that supports API v1.1? Check out https://t.co/mTbGZ5wlPb,https://t.co/mTbGZ5wlPb,
2013-06-11,We will begin 410ing inbound API v1 traffic now. We will gradually ramp up over the next several minutes. More info: https://t.co/WyWlFwutwb,https://t.co/WyWlFwutwb,
2013-06-11,"API v1 Retirement will happen today, beginning sometime after 1:30PM PDT. We'll tweet as we ramp up. What to expect: https://t.co/WyWlFwutwb",https://t.co/WyWlFwutwb,
2013-06-11,"Embedded Timelines now allow for dynamic, client-side selection of users and lists. Details from @benward: https://t.co/Aqd9bPPKTt",https://t.co/Aqd9bPPKTt,@benward
2013-05-30,The Twitter Certified Products Program expands to include 11 additional products https://t.co/gAkA9XhAda,https://t.co/gAkA9XhAda,
2013-05-22,"API v1 blackout testing is just about complete. API v1 will retire permanently on June 11, 2013. Upgrade to 1.1: https://t.co/zQjaRCjQWO",https://t.co/zQjaRCjQWO,
2013-05-22,API v1 blackout testing is currently underway. See https://t.co/D7EBX18HIG for details.,https://t.co/D7EBX18HIG,
