created_at,text,links,@person
2013-05-22,We'll begin API v1 blackout testing shortly. See https://t.co/D7EBX18HIG to know what to expect. We'll tweet as it begins.,https://t.co/D7EBX18HIG,
2013-05-17,"We'll be performing additional API v1 Blackout Testing on May 22, 2013 at 20:00 UTC. https://t.co/f1GP88yGnZ",https://t.co/f1GP88yGnZ,
2013-05-13,We have deprecated HTTP 1.0 support for the Streaming API: https://t.co/JfieFem8Kf,https://t.co/JfieFem8Kf,
2013-05-03,"We're extending API v1 Retirement until June 11, 2013. https://t.co/Nb7PJrnZvx",https://t.co/Nb7PJrnZvx,
2013-05-02,"New configuration options for Embedded Timelines: disable scrollbars, limit # of tweets, more control over loading: https://t.co/R15FIitZoI",https://t.co/R15FIitZoI,
2013-04-23,A @twitterapi Recap of the First Quarter of 2013 https://t.co/tUO3efCB1O,https://t.co/tUO3efCB1O,@twitterapi
2013-04-16,We're wrapping blackout testing for today. Requests to API v1 will resume full fidelity soon. Detail: https://t.co/4h1nOIJYJ4,https://t.co/4h1nOIJYJ4,
2013-04-16,Blackout Testing has begun. A gradually increasing number of API v1 calls will be responded to with HTTP 410 Gone. https://t.co/4h1nOIJYJ4,https://t.co/4h1nOIJYJ4,
2013-04-16,API v1 blackout testing will gradually begin in ten minutes or so. More information: https://t.co/4h1nOIJYJ4,https://t.co/4h1nOIJYJ4,
2013-04-16,"Reminder: API v1 Blackout Testing continues on Tuesday, April 16 2013 beginning at 23:00 UTC (4:00pm PDT)  https://t.co/4h1nOIJYJ4",https://t.co/4h1nOIJYJ4,
2013-04-12,Announcing new symbols entities for Tweets: https://t.co/RJDIKmj7zw,https://t.co/RJDIKmj7zw,
2013-04-05,Requirements for OAuth 1.0A spec compliance tightened. Always use explicit callbacks &amp; verifiers. Discussion: https://t.co/W8OpCeUgrH,https://t.co/W8OpCeUgrH,
2013-04-03,Deep linking in mobile applications and new kinds of Twitter Cards https://t.co/NodgYxqElO ^TS,https://t.co/NodgYxqElO,
2013-03-29,"API v1's retirement will occur on May 7th, 2013. Additional blackout testing on April 16. More details: https://t.co/4h1nOIJYJ4 ^TS",https://t.co/4h1nOIJYJ4,
2013-03-29,Announcing a new lists/ownerships method in 1.1: https://t.co/WSNP67jR2e ^ARK,https://t.co/WSNP67jR2e,
2013-03-26,"The lang attr is now on Streaming &amp; REST as announced in https://t.co/zdgxk4kTx9 Also, the language filter is enabled for Streaming ^ARK",https://t.co/zdgxk4kTx9,
2013-03-26,"Embedded Timelines update: Simplified configuration, better dev environment support, &amp; more customization options https://t.co/4dYIxcXcbP",https://t.co/4dYIxcXcbP,
2013-03-25,"Please join us at Twitter HQ on 4/2 for a special platform event, where we'll be discussing new features: https://t.co/IKC4pMuMxa  ^JC",https://t.co/IKC4pMuMxa,
2013-03-20,The blackout test will begin in around 5 minutes. API v1 requests will begin receiving HTTP 410 Gone. https://t.co/niJLXKjKYX ^TS,https://t.co/niJLXKjKYX,
2013-03-20,Blackout test today on the retiring REST API v1 from 3PM to 4PM PST. Expect many tweets about it throughout. https://t.co/niJLXKjKYX ^TS,https://t.co/niJLXKjKYX,
2013-03-18,"Reminder: API v1 Blackout Testing on Wed, March 20th at 10PM-11PM UTC (3PM-4PM PST, 7AM-8AM JST). More info: https://t.co/niJLXKjKYX ^TS",https://t.co/niJLXKjKYX,
2013-03-15,Improved customization options for Embedded Timelines https://t.co/GQav6da3WC,https://t.co/GQav6da3WC,
2013-03-15,A pair of small technical changes to Site and User Streams: https://t.co/YQKnbdWfXc ^ARK,https://t.co/YQKnbdWfXc,
2013-03-13,"API v1 Retirement Update: OEmbed, Streaming API, and a blackout test on March 20, 2013 https://t.co/niJLXKjKYX ^TS",https://t.co/niJLXKjKYX,
2013-03-11,Introducing application-only authentication for the Twitter REST API v1.1 https://t.co/BrLLpVyuCe ^TS,https://t.co/BrLLpVyuCe,
2013-03-05,"As announced, @anywhere has been retired per https://t.co/bWXjhurvwp The js file now logs a message to the console and exits quietly. ^ARK",https://t.co/bWXjhurvwp,@anywhere
2013-03-05,"Thanks for hanging in there everyone! For more information about the API v1 Retirement Plan, see https://t.co/iE4QLDSm6n ^TS",https://t.co/iE4QLDSm6n,
2013-03-05,Notice unauthenticated requests or old widgets not working right now? We're performing blackout tests on API v1.1. https://t.co/iE4QLDSm6n,https://t.co/iE4QLDSm6n,
2013-03-05,The blackout test on unauthenticated calls is beginning now. It will take a few minutes to be totally in effect. https://t.co/iE4QLDSm6n ^TS,https://t.co/iE4QLDSm6n,
2013-03-05,"Today at ~9am PST, the first API v1 blackout test on unauthenticated traffic, legacy widgets, RSS &amp; ATOM begins https://t.co/iE4QLDSm6n ^TS",https://t.co/iE4QLDSm6n,
2013-03-01,Changes to the 'Sign in with Twitter' flow https://t.co/JVS2WNDOuQ ^TS,https://t.co/JVS2WNDOuQ,
2013-02-28,We've just open-sourced a Java client library for accessing the Streaming APIs: https://t.co/lyzpBdvAKu ^ARK,https://t.co/lyzpBdvAKu,
2013-02-21,Streaming API consumers should now notice the ""filter_level"" attribute we announced last week. https://t.co/zdgxk4kTx9 ^TS,https://t.co/zdgxk4kTx9,
2013-02-21,You'll find that /1.1/lists/statuses is now rate limited at 180 requests per 15 minutes per user. https://t.co/GuWmh5dsA8 ^TS,https://t.co/GuWmh5dsA8,
2013-02-20,A friendly reminder that this t.co length change is fully going into effect today: https://t.co/nqvYxZAk  ^JC,https://t.co/nqvYxZAk,
2013-02-14,RT @rsarver: Excited to open our first two international roles for the @twitterapi team - UK and Brazil https://t.co/m0jsG9S9 https://t. ...,https://t.co/m0jsG9S9,@rsarver@twitterapi
2013-02-13,Introducing new metadata for Tweets https://t.co/gOys7wgr ^ARK,https://t.co/gOys7wgr,
2013-02-06,"A friendly reminder that this t.co length change will start today, and be in full effect by 2/20 https://t.co/nqvYxZAk   ^JC",https://t.co/nqvYxZAk,
2013-02-05,Key information on the upcoming retirement of API v1: https://t.co/5uRb3oe7 ^TS,https://t.co/5uRb3oe7,
2013-01-25,Looking for a replacement for v1's friendships/no_retweet_ids? v1.1 now has an equivalent: https://t.co/gILO7b0U ^TS,https://t.co/gILO7b0U,
2013-01-22,We expect our user IDs to exceed the signed 32-bit boundary sometime this year.  Time to move to 64-bit: https://t.co/U3zYCnOR ^ARK,https://t.co/U3zYCnOR,
2013-01-22,We've made some changes to Embedded Tweets - we hope you like them!  ^JC   https://t.co/Qrb7KFhX,https://t.co/Qrb7KFhX,
2013-01-17,"@foetusite minutes after tweeting, a developer was kind enough to submit one: https://t.co/8qkLwLuW ^TS",https://t.co/8qkLwLuW,@foetusite
2013-01-17,We're now collecting 1.1-compatible libraries &amp; tools here: https://t.co/h0otBwzl Have a submission or update? https://t.co/SxbGRs5V ^TS,https://t.co/h0otBwzl,
2012-12-06,Important - t.co will soon be changing in length: https://t.co/nqvYxZAk   ^JC,https://t.co/nqvYxZAk,
2012-12-05,""@urbandictionary grows daily followers 6.5x by implementing the Follow Button"" - https://t.co/oisy5Rlu   ^JC,https://t.co/oisy5Rlu,@urbandictionary
2012-12-03,We now have a page which tracks upcoming and recent changes to the platform: https://t.co/3gMjdnBp ^ARK,https://t.co/3gMjdnBp,
2012-12-03,We're extending the deprecation period for @Anywhere to align with API v1's retirement in March 2013. https://t.co/ybnvlErk ^TS,https://t.co/ybnvlErk,@Anywhere
2012-11-29,Two new methods in API v1.1 provide simplified access to user friend &amp; follower data: https://t.co/vPja8oUs https://t.co/AKvLCan2 ^TS,https://t.co/vPja8oUs,
2012-11-26,"Please use the new #TwitterCards thread for help with your implementation - Twitter Cards: I have a problem, help me! https://t.co/jvJPyE3I",https://t.co/jvJPyE3I,
2012-11-09,"The ability to upload, remove, and retrieve profile banner images is now available for API v1.1. https://t.co/MtuaToSo ^TS",https://t.co/MtuaToSo,
2012-11-08,The issue we reported earlier with Embeddable Timelines has been resolved. https://t.co/pDyHa1kX ^JC,https://t.co/pDyHa1kX,
2012-11-08,"We're currently experiencing an issue with Embeddable Timelines, and are working to resolve this - https://t.co/pDyHa1kX  ^JC",https://t.co/pDyHa1kX,
2012-11-02,Special permission is no longer required to utilize the Reverse Auth feature for iOS5+ applications: https://t.co/I4GcGxu7 ^TS,https://t.co/I4GcGxu7,
2012-10-30,"Better late than never, statuses/retweets_of_me is joining the API v1.1 method roster: https://t.co/jYz3MJnb ^TS",https://t.co/jYz3MJnb,
2012-10-25,"We're now serving entities in streamed favorite/unfavorite events, DMs to follow: https://t.co/5zns2ARr ^ARK",https://t.co/5zns2ARr,
2012-10-25,We will update the expiring sitestreams SSL certificate as early as next week: https://t.co/CeF9McRY ^ARK,https://t.co/CeF9McRY,
2012-10-24,We're making a change to withheld content fields in the API (correction: currently affects 1 account): https://t.co/IfoJHFEr â€¦ ^ARK,https://t.co/IfoJHFEr,
2012-10-18,Twitter Office Hours for Newsrooms coming to New York https://t.co/lcWVXPBA ^TS,https://t.co/lcWVXPBA,
2012-10-16,We plan to default cursoring on API v1.1's blocks/ids and blocks/list methods around 10:30 AM Pacific today https://t.co/igvDAx9C ^TS,https://t.co/igvDAx9C,
2012-10-10,Trouble connecting? Verify your URLs are correct. Unversioned URLs such as http://t.co/ueX6aSrb are invalid. See https://t.co/JSEOjfe8 ^TS,https://t.co/JSEOjfe8,
2012-10-09,The API housekeeping that we've previously discussed is starting today - including the sunset of public timeline: https://t.co/JSEOjfe8  ^JC,https://t.co/JSEOjfe8,
2012-10-08,We'd like to change API v1.1's blocks/ids &amp; blocks/list to be cursored by default next week; read more: https://t.co/igvDAx9C ^TS,https://t.co/igvDAx9C,
2012-10-02,Help users express themselves with programmatic upload &amp; retrieval of profile banners. https://t.co/Wfdscu9S ^TS,https://t.co/Wfdscu9S,
2012-09-10,Following up on API housekeeping https://t.co/JSEOjfe8 ^ARK,https://t.co/JSEOjfe8,
2012-09-06,Sunsetting @Anywhere - https://t.co/Y6vzr7Tn   ^JC,https://t.co/Y6vzr7Tn,@Anywhere
2012-09-05,Current status: API v1.1 - https://t.co/M9xZk3tl   ^JC,https://t.co/M9xZk3tl,
2012-09-05,We just launched embeddable Timelines for your website. Learn more here: https://t.co/rI9sEQJX,https://t.co/rI9sEQJX,
2012-08-29,Introducing the Twitter Certified Products Program: https://t.co/MjJ8xAnT,https://t.co/MjJ8xAnT,
2012-08-25,We are working to resolve issues with application management &amp; logging in to the dev portal: https://t.co/p5bOzH0k ^TS,https://t.co/p5bOzH0k,
2012-08-24,@ManoDestra best to reach out to @support about site and account issues: https://t.co/Jj37AhE8 ^TS,https://t.co/Jj37AhE8,@ManoDestra@support
2012-08-16,"As promised, we just posted more details on upcoming changes to the platform and a new version of the API, v1.1 https://t.co/W7DYaTDY",https://t.co/W7DYaTDY,
2012-06-29,Delivering a consistent Twitter experience https://t.co/miBN7jhw,https://t.co/miBN7jhw,
2012-06-26,@HooverFlags see https://t.co/9Lo6LHbe for more info on partnerships. ^TS,https://t.co/9Lo6LHbe,@HooverFlags
2012-06-26,@therealjeffpark There's a retweet_count field in tweet objects. Use https://t.co/X4Qr4jQO to get an updated tweet object by tweet ID ^TS,https://t.co/X4Qr4jQO,@therealjeffpark
2012-06-26,@haliiif we can't help with account issues but @support can: https://t.co/sqevYaWb ^TS,https://t.co/sqevYaWb,@haliiif@support
2012-06-15,@BillPull make sure you use valid API URLs like https://t.co/7fVIWuT8 ^TS,https://t.co/7fVIWuT8,@BillPull
2012-06-06,"Along with our new #Twitterbird, we've also updated our Display Guidelines: https://t.co/Ed4omjYs  ^JC",https://t.co/Ed4omjYs,
2012-06-06,Attention Twitter developers - it's time to update to the new #Twitterbird if you're using a Twitter logo! https://t.co/HqGdZMNV  ^JC,https://t.co/HqGdZMNV,
2012-05-17,We just updated section II.3.A of the Developer Rules of the Road: https://t.co/ehSA2uJY,https://t.co/ehSA2uJY,
2012-05-17,"@meerantj there is a created_at field in user objects: https://t.co/AvKLlKm7 Once you collect the data set, sort by that. ^TS",https://t.co/AvKLlKm7,@meerantj
2012-05-17,@tbrd correct; feature request here: https://t.co/snbhUPSf but can be mitigated through occasional delta checking of followers/ids ^TS,https://t.co/snbhUPSf,@tbrd
2012-05-10,We're modifying the Spring 2012 deprecation schedule! Stay tuned next week for details on a more gradual rollout. https://t.co/8Ci77Ue2 ^TS,https://t.co/8Ci77Ue2,
2012-05-09,Are you a developer in Nairobi? Manila? Buenos Aires? Singapore? Community Developer Teatimes are coming to you: https://t.co/5lS6rANY   ^JC,https://t.co/5lS6rANY,
2012-05-07,Some apps are getting a 403 Forbidden when uploading images through statuses/update_with_media -- more info: https://t.co/OxDo0hI3 ^TS,https://t.co/OxDo0hI3,
2012-05-07,"While revisiting your apps, you may find these useful: Working With Timelines https://t.co/v9jKuHPI  Field Guide: https://t.co/hyZxOS4G ^TS",https://t.co/v9jKuHPI,
2012-05-07,"REMINDER: A number of crucial deprecations begin on May 14th, NEXT WEEK. Be prepared: https://t.co/33p3SPo6 ^TS",https://t.co/33p3SPo6,
2012-05-03,"If you're exploring the @twitterapi, be sure and bring this new field guide along. https://t.co/5av8rKW4 ^TS",https://t.co/5av8rKW4,@twitterapi
2012-04-30,Developer Teatime is coming to Paris - please sign up to join us on June 16th! https://t.co/pQOUNKGD  @rno @jasoncosta,https://t.co/pQOUNKGD,@rno@jasoncosta
2012-04-27,"Today, we are launching eight cases studies highlighting the impact that Twitter can provide a website or mobile app https://t.co/xAEMKrWd",https://t.co/xAEMKrWd,
2012-04-27,Important information on SSL certificate changes on Twitter API URLs https://t.co/7aMGWdoX ^TS,https://t.co/7aMGWdoX,
2012-04-25,Our streaming endpoint DNS entries have changed. Make sure you pick up the new values! https://t.co/syXsNwdb ^ARK,https://t.co/syXsNwdb,
2012-04-13,@JonnySchnittger Our ID integers are larger than some languages can handle: https://t.co/6PTqq8Ms ^TS,https://t.co/6PTqq8Ms,@JonnySchnittger
2012-04-12,We are working to resolve an issue where devs cannot create new applications properly. Thanks for the reports! https://t.co/g20MTfQG ^TS,https://t.co/g20MTfQG,
2012-04-12,Introducing new features to address Twitter Platform's common questions: https://t.co/7B34wVCj,https://t.co/7B34wVCj,
2012-03-28,"We plan on rolling gzip support to User Streams on Monday. As a reminder, https://t.co/bqRLEJw5 has details ^ARK",https://t.co/bqRLEJw5,
2012-03-06,"For clarity: API Housekeeping: cleaning up unversioned & outdated REST methods on May 14, **2012** https://t.co/8Ci77Ue2; Thanks! ^TS",https://t.co/8Ci77Ue2;,
2012-03-06,"API Housekeeping: cleaning up unversioned & outdated REST methods on May 14, 2011. https://t.co/8Ci77Ue2 ^TS",https://t.co/8Ci77Ue2,
2012-02-14,Compress ALL the streams! The Streaming API now supports gzip compression: https://t.co/N0vfZy4y ^ARK,https://t.co/N0vfZy4y,
2012-02-08,"Community Developer Teatimes coming to Toronto, Dublin, and Amsterdam - https://t.co/NfgR9msG    ^JC",https://t.co/NfgR9msG,
2012-02-06,Support for gzip compressed streams is coming to http://t.co/czyA8FiM this week: https://t.co/N0vfZy4y ^ARK,https://t.co/N0vfZy4y,
2012-02-01,"Content-type appropriate error pages for 404, 500, and 503 API errors on the way: https://t.co/CnXOQdDE ^ARK",https://t.co/CnXOQdDE,
2012-01-31,"As planned, we're beginning to uncap Tweet retweet_count values now. More info: https://t.co/LwFM5fLd ^TS",https://t.co/LwFM5fLd,
2012-01-30,RT @gov: Developers and News Orgs: Stream the Feb. 4 Nevada Caucus results using the Twitter API. Here's how: https://t.co/2qYzl6l3 #nvc ...,https://t.co/2qYzl6l3,@gov
2012-01-26,New Withheld Content Fields in API Responses https://t.co/ySdR2b6C ^TS,https://t.co/ySdR2b6C,
2012-01-26,Here's a Chrome Extension @kurrik made that helps introduce the @twitterapi: https://t.co/OdEwAhQC ^TS,https://t.co/OdEwAhQC,@kurrik@twitterapi
2012-01-20,"We are going to start offering gzip compression for Streaming APIs, starting with Site Streams next week https://t.co/AVZf1No0 ^ARK",https://t.co/AVZf1No0,
2012-01-18,"We plan to uncap the retweet_count REST API field beginning Jan 31, 2012: https://t.co/LwFM5fLd ^TS",https://t.co/LwFM5fLd,
2012-01-11,"RT @TwitterOSS: we're excited to open source Scalding today, a Scala API for Cascading (congrats @posco @argyris @avibryant) https://t.c ...",https://t.c,@TwitterOSS@posco@argyris@avibryant
2012-01-10,Twitterâ€™s new @handle distribution pilot program - https://t.co/7b0SRxEP   ^JC,https://t.co/7b0SRxEP,@handle
2012-01-10,Another Developer Teatime event - this time we're heading to Berlin! https://t.co/L1WBO9zr   ^JC,https://t.co/L1WBO9zr,
2012-01-09,Introducing more control over Site Streams with Control Streams https://t.co/UgeAGAHM ^TS,https://t.co/UgeAGAHM,
2012-01-05,A fix is rolling out for the Streaming API disruption and normalcy should return soon. Follow https://t.co/8VcatWXE for updates. Thanks! ^TS,https://t.co/8VcatWXE,
2011-12-21,"Missed any updates? https://t.co/LNpif8OL to review the most recently updated & created docs. Thanks again for the great year, devs! ^TS",https://t.co/LNpif8OL,
2011-12-16,We're starting to wrap https-based links with https-based t.cos. See https://t.co/kuE4ngPu for more information. ^TS,https://t.co/kuE4ngPu,
2010-04-01,"@1manfactory We're looking into it but haven't been able to reproduce. If you can, see what using https://api.twitter.com/oauth/* does ^TS",https://api.twitter.com/oauth/*,
